-----------------------------
∫∫◊÷      »´∆¥      ± ª≠ ˝   
Ñ÷        yi        11       
Ñ◊        xun       12       
Ñÿ        yang      12       
ÑŸ        sheng     12       
Ñ⁄        liao      12       
ƒº        mu        12       
Ñ€        lu        13       
Ñ‹        piao      13       
Ñ›        shi       13       
Ñﬁ        ji        13       
«⁄        qin       13       
Ñﬂ        qiang     14       
Ñ‡        jiao      13       
Ñ·        quan      13       
Ñ‚        xiang     13       
Ñ„        yi        14       
Ñ‰        xue       14       
ÑÂ        fan       14       
ÑÊ        juan      14       
ÑÁ        tong      14       
ÑË        ju        15       
ÑÈ        dan       15       
€ƒ        xie       15       
ÑÍ        mai       14       
ÑÎ        xun       15       
ÑÏ        xun       16       
ÑÌ        lv        17       
ÑÓ        li        16       
ÑÔ        che       17       
Ñ        xiang     19       
ÑÒ        quan      19       
ŸË        bao       2        
…◊        shao      3        
ÑÚ        yun       4        
ÑÛ        jiu       4        
ÑÙ        bao       4        
π¥        gou       4        
Œ        wu        4        
‘»        yun       4        
Ñı        mangmi    4        
Ñˆ        bi        4        
Ñ˜        gai       5        
Ñ¯        gai       5        
∞¸        bao       5        
¥“        cong      5        
Ñ˘        yi        5        
–Ÿ        xiong     6        
Ñ˙        peng      7        
Ñ˚        ju        8        
Ñ¸        yao       8        
Ñ˝        ge        8        
ŸÈ        pu        9        
Ñ˛        e         10       
ﬁÀ        pao       11       
ŸÎ        fu        11       
Ö@        gong      12       
ÖA        da        11       
ÖB        jiu       11       
ÖC        gong      15       
ÿ∞        bi        2        
ªØ        hua       4        
±±        bei       5        
ÖD        nao       11       
≥◊        shi       11       
ÿŒ        qu        2        
ÖE        jiu       5        
ÖF        yi        5        
‘—        za        5        
ÖG        jiang     5        
ÖH        kang      6        
Ω≥        jiang     6        
øÔ        kuang     6        
ÖI        hu        6        
œª        xia       7        
ÖJ        qu        7        
ÖK        fan       7        
ÿ–        gui       8        
ÖL        qie       9        
ÖM        zang      9        
ÖN        kuang     9        
∑À        fei       10       
ÖO        hu        10       
ÖP        yu        11       
ÖQ        gui       11       
ÿ—        kui       11       
ÖR        hui       13       
ÖS        dan       14       
ÖT        kui       14       
ÖU        lian      14       
ÖV        lian      15       
ÖW        suan      16       
ÖX        du        17       
ÖY        jiu       19       
ÖZ        qu        20       
Ö[        xi        2        
∆•        pi        4        
«¯        qu        4        
“Ω        yi        7        
Ö\        ke        8        
Ö]        yan       9        
ÿ“        bian      11       
ƒ‰        ni        10       
Ö^        qu        11       
 Æ        shi       2        
Ö_        xun       3        
«ß        qian      3        
Ö`        nian      3        
ÿ¶        sa        4        
Öa        zu        4        
…˝        sheng     4        
ŒÁ        wu        4        
ª‹        hui       5        
∞Î        ban       5        
